rosbagTimestamp,desiredRelPose,desiredAbsPose,currentRelPose,currentAbsPose,joint_state_left,joint_state_right,del_q,norm_error_abs,norm_error_rel,timeStamp,controlMode
1532092408595619866,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.167945011258087e-16, 0.0, 1.3877774394074403e-17, 2.7755575615628914e-17]","[0.9999989864824641, 0.0, 0.0, 0.0, -1.0144447518074141e-15, 0.36964889341800766, -6.938879838533053e-18, 0.0996812015940677]","[-1.1159710231866384, -0.8364030245945219, 0.43258258218368667, 1.4058933920969816, -0.35319907641061654, 1.053461306080308, 0.20555342557664544]","[1.0339030510347689, -0.9261409006858186, -0.336325287743877, 1.5098205904762185, 0.25310683000109324, 1.0875923786107584, -0.07363107781849985]","[-0.0006782400139638806, 0.0003339211731431471, 0.0004976495602012769, -0.00010540334936601068, 0.000702301283250518, -0.00018662847809275448, -0.0008512264010826573, -0.0006660971027163192, -0.00023561345423015912, 0.0005593369007355003, 7.54258693876327e-05, 0.0006771987908765654, 0.00016365221828587974, -0.0007814339853436068]",0.00284748028185,6.20633418336e-17,1532092408.6,0
1532092410406991675,"[0.9999999999999611, -2.789497375488245e-07, -0.0, -0.0, 0.0, 0.0, -1.3947486877440864e-10, -3.8906478039279545e-17]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, -2.35795484281303e-06, 0.0006645325497540711, -0.00014082730149425138, 0.0011724629177022189]","[0.9999421404068666, -0.0037567234829522836, 0.009957366287774706, 0.0006544359461868269, 0.0013191645312575784, 0.36517907256396803, -0.0010617464613893993, 0.09681740625384246]","[-1.1205729655502947, -0.8225971975035531, 0.43258258218368667, 1.4143302864303515, -0.3524320860166738, 1.050393344504537, 0.20555342557664544]","[1.037354507807511, -0.9123350735948498, -0.337475773334791, 1.5236264175671872, 0.2500388684253224, 1.0803059698683026, -0.07363107781849985]","[-0.008412569958827724, 0.012275156581729304, 0.00471892011813117, -0.01462243463192767, 0.006680433913881479, 0.004461187851311637, -0.004336223199467075, -0.0014208373952006043, 0.010935493184193483, 0.0009500891326815649, -0.017621824597370713, 0.003949077306568053, 0.008000264244469684, -0.006858997322503849]",0.0243991195945,0.00271005916566,1532092410.41,0
1532092411207513951,"[0.9999671147014949, -0.008109840662268596, -0.0, -0.0, 0.0, 0.0, -4.0548314320802515e-06, -3.2885118263459696e-08]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 2.157964125690205e-05, -0.002278223322858486, -0.0013393940803999888, -0.001207527111075829]","[0.9999513668303324, -0.00451842714011574, 0.008584327819882519, 0.001065378874070929, 0.0015626060357013616, 0.3645427769214266, -0.001885101922360472, 0.09462574402962029]","[-1.1247914127169796, -0.8164612743520114, 0.4314320965927726, 1.4196992191879505, -0.35204859081970247, 1.0496263541105944, 0.2059369207736168]","[1.0377380030044825, -0.9088836168221076, -0.3378592685317624, 1.5197914655974736, 0.2500388684253224, 1.0780049986864746, -0.07363107781849985]","[-0.00321829004009001, 0.011183983448359774, 0.0038360941664807484, -0.015025301465339624, 0.0039034596435857274, 0.004978781415347019, 0.00016185797046120234, 0.0020928005546666907, 0.01071163398167854, 0.0029883367890428435, -0.022214667538355774, 0.00505329232266622, 0.014661778838509987, -0.007381040567524765]",0.0239653419978,0.0172281576352,1532092411.21,0
1532092412016924780,"[0.9998701159267555, -0.016116801066487104, -0.0, -0.0, 0.0, 0.0, -8.057702734129975e-06, -1.298812615261472e-07]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.9834023348414605e-05, -0.0016710888838147864, -0.0005387781002735216, -7.465528114364295e-05]","[0.9998650848668337, -0.005901989367865264, 0.015262757911820383, 8.267740139334371e-05, 0.002165275973628552, 0.3627107781206252, -0.0020977737815077698, 0.09372723616245399]","[-1.1259418983078937, -0.8084078752156131, 0.4314320965927726, 1.4208497047788644, -0.3524320860166738, 1.049242858913623, 0.20401944478876002]","[1.0365875174135684, -0.8981457513069098, -0.33824276372873374, 1.522475931976273, 0.2500388684253224, 1.0783884938834458, -0.07363107781849985]","[-0.007675580083790396, 0.017284568360668606, 0.005426516099777421, -0.020301679804383656, 0.006199797564041987, 0.00458005180967451, -0.0028136015476475425, -0.0031459188545663206, 0.01729698416397654, 0.004724447347746564, -0.03132836061935983, 0.009896168919337794, 0.017808329664602156, -0.014245229524937637]",0.0373120242102,0.0324255152745,1532092412.02,0
1532092412827067324,"[0.9997069237508742, -0.024208812539316747, -0.0, -0.0, 0.0, 0.0, -1.2102041052371797e-05, -2.930619326719735e-07]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.3652148598351354e-05, -0.0005194450596436306, -0.001557427459003115, 0.0009189616868248984]","[0.9998571188193391, -0.005609951916838036, 0.01584494234540642, 0.0010902445228958878, 0.0019718548242595125, 0.36290655966960145, -0.002421361901038445, 0.09418218051033378]","[-1.1267088887018364, -0.8061069040337849, 0.431815591789744, 1.4108788296576094, -0.3508981052287884, 1.0549952868681933, 0.20325245439481732]","[1.037354507807511, -0.8969952657159956, -0.337475773334791, 1.5220924367793018, 0.2504223636222938, 1.0787719890804173, -0.07439806821244256]","[-0.010332616200293637, 0.016569134192014313, 0.007269375744691513, -0.01723994715633574, 0.008301310925852214, -0.0014193977045915502, -0.008850501931855206, 0.0009920221551202673, 0.021050200069281953, 0.0014776216379059123, -0.0358836882340011, 0.00887051040584835, 0.02346136359008455, -0.00875819406191709]",0.038249190207,0.0485668440929,1532092412.83,0
1532092413637876060,"[0.9994779965773856, -0.03230687786920424, -0.0, -0.0, 0.0, 0.0, -1.614781662049751e-05, -5.21958003276891e-07]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 2.818732660496339e-05, -0.0012583434319972109, -0.0019093897134669965, 7.997890124937512e-05]","[0.9998605184816779, -0.006044669073646698, 0.015260631259643356, 0.002739123916903356, 0.0019900374873932543, 0.362998690671165, -0.0032895540111652225, 0.0929668477325546]","[-1.1278593742927505, -0.7995874856852719, 0.431815591789744, 1.4066603824909245, -0.35051461003181705, 1.0603642196257923, 0.19980099762207515]","[1.0365875174135684, -0.8923933233523395, -0.33709227813781967, 1.5167235040217029, 0.2504223636222938, 1.0783884938834458, -0.07708253459124204]","[-0.01585162614174713, 0.020467913953449077, 0.012669724841419185, -0.02534940024441298, 0.016248032075443883, 0.010375184602890464, -0.010364492556123702, 0.010883677225151954, 0.016508384205102516, -0.0030065495571211906, -0.02903789477989287, -0.001689133004976421, 0.01686731809413378, -0.00022542796808010333]",0.0384758692948,0.0647849322787,1532092413.64,0
1532092414435651117,"[0.9991832283844878, -0.04040886183936058, -0.0, -0.0, 0.0, 0.0, -2.01934266193134e-05, -8.166604113666182e-07]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.6048903103057024e-05, -0.0001483409006570735, -0.0010694740353618907, 0.002064262420178098]","[0.9998214984125104, -0.0059691319738396, 0.017761223363856757, 0.0019664690930547507, 0.0020416268409888362, 0.36342891982011455, -0.0031027792532500632, 0.09316288477215141]","[-1.1259418983078937, -0.7965195241095011, 0.431815591789744, 1.398606983354526, -0.35051461003181705, 1.0622816956106491, 0.19941750242510378]","[1.0342865462317403, -0.8847234194129123, -0.33670878294084833, 1.5132720472489607, 0.25233983960715056, 1.07953897947436, -0.07784952498518474]","[-0.020078908958360862, 0.021382541666021715, 0.014253748321091633, -0.02534243289382148, 0.01940998855192987, 0.01006070549974285, -0.0138404907819176, 0.009732995886591688, 0.018285376170724493, -0.00449577907611881, -0.029082977428539714, -0.0027858679631872513, 0.015358944073249137, -0.0008224766668985008]",0.041924277285,0.0809730687705,1532092414.44,0
1532092415245326841,"[0.9988290295317797, -0.04837943534812272, -0.0, -0.0, 0.0, 0.0, -2.417082740742821e-05, -1.1707418860427705e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.9515950641616105e-05, -0.000634760357362818, -0.0007504290161016256, 0.001515535228613002]","[0.9998507229294175, -0.0036771732078502563, 0.016620858991697973, 0.002597732263260424, 0.0011544577284525973, 0.36437179657880653, -0.0033668302615051616, 0.09297818259851369]","[-1.1244079175200083, -0.7926845721397876, 0.43104860139580126, 1.3917040698090417, -0.35128160042575973, 1.0661166475803625, 0.19941750242510378]","[1.0281506230801987, -0.8808884674431988, -0.33325732616810616, 1.5056021433095337, 0.25579129637989273, 1.0810729602622453, -0.08283496254581234]","[-0.018952858821350376, 0.02005969851338808, 0.014759509141173438, -0.02386547654840138, 0.019698761958181633, 0.010310778654436609, -0.013497887358906483, 0.012865727536743869, 0.016471100243688225, -0.005862653769609044, -0.026340485000350432, -0.005433539251386293, 0.014780846387870474, 0.002600246246909568]",0.0383782690648,0.0968634912764,1532092415.25,0
1532092416056018437,"[0.9984045896283752, -0.05646481567308662, -0.0, -0.0, 0.0, 0.0, -2.820236527143392e-05, -1.5949860138256299e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 7.253393273671475e-06, -0.0003409460085183058, -0.0005013884411349805, 0.0006090796534843901]","[0.9998165299739007, -0.000679449030360301, 0.019011388277340974, 0.0017330803654993542, 0.00012241860326960021, 0.3641277289776501, -0.001901348048058922, 0.09298896834510907]","[-1.1217234511412089, -0.7873156393821886, 0.4314320965927726, 1.3894030986272135, -0.3516650956227311, 1.0680341235652193, 0.19903400722813244]","[1.0254661567013992, -0.8770535154734853, -0.3294223741983926, 1.5044516577186196, 0.2607767339405203, 1.0833739314440736, -0.08321845774278369]","[-0.024894827294165124, 0.017989334123638585, 0.01597455575907357, -0.020310596152768954, 0.02338013491010039, 0.007340575379219172, -0.02002384678250485, 0.008759020823136274, 0.013349259751548059, -0.005493616633010383, -0.025921301473481, -0.00464419995642806, 0.015321146071348369, -0.00044114999726495817]",0.041371689386,0.113002391928,1532092416.06,0
1532092416865656727,"[0.9979140320762883, -0.06455683221197293, -0.0, -0.0, 0.0, 0.0, -3.2233500166191126e-05, -2.0852424106151084e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 1.6446686476672854e-05, -0.00029717300985715456, -0.0016461395569795092, 0.0012124130667417188]","[0.9998167491679033, 0.0014567439657682479, 0.01874076950183982, 0.003335275186275708, -0.0007990346515679324, 0.3646870974891912, -0.0023681198006037536, 0.09354936820834966]","[-1.1205729655502947, -0.786548648988246, 0.4291311254109445, 1.3817331946877864, -0.3508981052287884, 1.0726360659288756, 0.19941750242510378]","[1.0227816903225997, -0.8732185635037718, -0.3267379078195931, 1.4975487441731352, 0.26422819071326253, 1.0860583978228728, -0.08743690490946858]","[-0.026443679300466212, 0.019565270789811757, 0.016900157822916394, -0.02045787582324484, 0.02495577527386936, 0.007540617137386506, -0.020918015382291252, 0.012200770132831995, 0.01592674916585239, -0.007918522280178992, -0.02666992538880382, -0.007356246241758517, 0.014694310220719922, 0.002999286880527875]",0.0412244739822,0.129268187167,1532092416.87,0
1532092417665775527,"[0.9973586631657825, -0.07263399347525402, -0.0, -0.0, 0.0, 0.0, -3.625299573151735e-05, -2.6401734427845932e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 9.654044133309203e-06, -0.0005542812768418726, -0.0003777488680242752, 0.001225472295427757]","[0.9998163452242907, 0.004318290922202867, 0.018524779709279838, 0.0018592511882173132, -0.0017149693352492433, 0.3654659270132114, -0.0020511005936001583, 0.09383474686350511]","[-1.1178884991714952, -0.7850146682003605, 0.4275971446230591, 1.376747757127159, -0.35128160042575973, 1.0757040275046463, 0.19903400722813244]","[1.0151117863831725, -0.8705340971249723, -0.3240534414407937, 1.494097287400393, 0.2692136282738901, 1.0868253882168157, -0.09203884727312482]","[-0.028545980863905352, 0.016246455154831876, 0.017439692974664123, -0.0158414406200711, 0.02683070180102769, 0.005640600298683359, -0.023987547697088604, 0.010577458051152663, 0.013129315604376423, -0.008546969309719704, -0.02410548792288308, -0.008329311435085852, 0.0138301826247462, 0.0026479120276925033]",0.0404596108562,0.145422721485,1532092417.67,0
1532092418475504970,"[0.9967455399251229, -0.08061221147800805, -0.0, -0.0, 0.0, 0.0, -4.021857051123098e-05, -3.2526936730894048e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 2.440177962423481e-06, -4.4012220524414225e-05, -8.029618975748858e-05, 0.0003498431677297631]","[0.9997935257229364, 0.007100964089900742, 0.01879904464500504, 0.002660085263618028, -0.002817663608714352, 0.3659152243878734, -0.001603301156946042, 0.09355771364292287]","[-1.1155875279896672, -0.7800292306397328, 0.4275971446230591, 1.3717623195665312, -0.3516650956227311, 1.0760875227016178, 0.19865051203116108]","[1.0120438248074017, -0.8666991451552588, -0.32175247025896553, 1.4902623354306794, 0.27458256103148904, 1.0879758738077296, -0.09702428483375242]","[-0.03100647434779023, 0.01614159514419122, 0.0189176423351965, -0.015090190217463915, 0.029176325294970364, 0.005216059959915987, -0.026782683520849768, 0.010330623617568048, 0.010728533685643731, -0.008812651149946574, -0.02205791689626076, -0.008996846147077334, 0.013928637734728515, 0.002999555907565808]",0.0423235297051,0.161401171403,1532092418.48,0
1532092419285373932,"[0.9960601975677713, -0.08867966407949722, -0.0, -0.0, 0.0, 0.0, -4.4223234065113774e-05, -3.937213384270821e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 2.008878337662976e-06, -0.0005511151069045317, -0.0007815165291508571, 0.0001227229950593739]","[0.9997522979601988, 0.010050838574853622, 0.019560424916170244, 0.0031167282554288938, -0.003927939031261782, 0.36581697900632604, -0.0020854616778506895, 0.09336431075620928]","[-1.1159710231866384, -0.7754272882760767, 0.42567966863820234, 1.3667768820059036, -0.3524320860166738, 1.07953897947436, 0.19941750242510378]","[1.0051409112619174, -0.8617137075946312, -0.3163835375013666, 1.4864273834609658, 0.2784175130012026, 1.088359369004701, -0.10200972239438001]","[-0.03390182234513807, 0.018306853853202177, 0.020712355469527793, -0.01607498656875961, 0.0317695749064648, 0.005483872243662655, -0.029278940413411052, 0.012195420709120306, 0.012734069910296051, -0.01003383993243018, -0.02485605266574769, -0.010180318898242178, 0.01546707957666837, 0.0039271256309330906]",0.0462040149452,0.177602374052,1532092419.29,0
1532092420095815194,"[0.9953092984327006, -0.09674399440484899, -0.0, -0.0, 0.0, 0.0, -4.822051822318743e-05, -4.6870310088823085e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, 6.975800582252178e-06, 0.0007973056398470346, 0.0019210038330430182, 0.0009610311233354124]","[0.9996903192635906, 0.012847132407474109, 0.021111457387359776, 0.002554448994020061, -0.004919444369443191, 0.36637052688628, -0.001351916828869018, 0.09381717085285463]","[-1.1075341288532687, -0.7735098122912198, 0.42299520225940285, 1.3625584348392188, -0.35473305719850196, 1.0810729602622453, 0.19903400722813244]","[0.9978545025194616, -0.8571117652309749, -0.3136990711225671, 1.4848934026730805, 0.2834029505618302, 1.0891263593986438, -0.10852914074289302]","[-0.03848021236531193, 0.013973485893032097, 0.020894468129905114, -0.010002624517094466, 0.03485486314704605, 0.002578487143153638, -0.033581777588934165, 0.006500775513377594, 0.009639990345568538, -0.010773694191406839, -0.022517045540046642, -0.009954326779318866, 0.013928769717911883, 0.0012641495051282647]",0.051071754711,0.193847515718,1532092420.1,0
1532092420907643532,"[0.9944925852376532, -0.1048069554339267, -0.0, -0.0, 0.0, 0.0, -5.22107540274977e-05, -5.502353915714724e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, -1.635438253070297e-05, -0.0007502784188804235, 0.0008322195306365936, -4.5846874525162784e-05]","[0.9996382874869377, 0.017764673956338024, 0.020047146029457646, 0.001955999386062443, -0.006671440086324917, 0.3665979990960617, -0.0013634464611660558, 0.09400116768831046]","[-1.109068109641154, -0.7712088411093918, 0.4222282118654601, 1.3594904732634479, -0.3574175235773014, 1.0860583978228728, 0.20133497840996056]","[0.9905680937770059, -0.8548107940491468, -0.3094806239558822, 1.4806749555063956, 0.2918398448952, 1.0898933497925865, -0.11504855909140603]","[-0.008634714060802495, -0.022365525570395298, 0.005741516330616229, 0.009631193540818376, 0.013103311250652195, 0.0024254484066829987, -0.011003876166031212, 0.02569897295922706, -0.018791494440596326, -0.0174948270708276, 0.010303809289742992, -0.02808815140918805, -0.003909119809296292, 0.030378533762389477]",0.0548057449264,0.21001242216,1532092420.91,0
1532092421715713677,"[0.9936089886826094, -0.11287682494259885, -0.0, -0.0, 0.0, 0.0, -5.619748461156654e-05, -6.3841950958240295e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, -4.319561152150205e-05, -0.001513774601847151, 0.002844148809554351, -0.00011630069066904947]","[0.9996104750094297, 0.019154773671365297, 0.020225794290428208, -0.0009556667577305065, -0.006921116474722201, 0.3668514893838348, -0.0009070704838320988, 0.09437442656293678]","[-1.1052331576714407, -0.7715923363063631, 0.4195437454866607, 1.3602574636573905, -0.3601019899561009, 1.084907912231959, 0.20632041597058814]","[0.9828981898375788, -0.8551942892461182, -0.3071796527740541, 1.481058450703367, 0.292990330486114, 1.090276844989558, -0.11581554948534874]","[-0.008534191869732855, -0.022549757472279247, 0.007000727918888913, 0.009635506836691399, 0.014004368099540164, 0.0025045080292760485, -0.01207666003203989, 0.02728175605564466, -0.019151706305812415, -0.018899284107030737, 0.011843208820307722, -0.030907658466098317, -0.004677602219447368, 0.03100320354771635]",0.056840102686,0.226330861972,1532092421.72,0
1532092422515707369,"[0.9926643835874541, -0.12090252915857341, -0.0, -0.0, 0.0, 0.0, -6.0154980638039935e-05, -7.326634682247868e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[1.0, 0.0, 0.0, 0.0, -4.038009451240096e-05, -0.001209250664335415, 0.002096788516014603, 0.0004379640948700969]","[0.9995786945583913, 0.02194863945388428, 0.018930680560732088, -0.0005660227454700359, -0.008005005187436411, 0.36719469496945367, -0.00017876876877234282, 0.09612179025177646]","[-1.0987137393229276, -0.7788787450488188, 0.4153252983199758, 1.3640924156271041, -0.36662140830461387, 1.0845244170349875, 0.21130585353121575]","[0.9825146946406075, -0.8601797268067457, -0.3052621767891973, 1.4818254410973097, 0.2964417872588562, 1.0921943209744145, -0.11734953027323415]","[-0.009951953840984967, -0.0210808897211325, 0.007466710812776863, 0.009442546558687672, 0.01488472482123444, 0.002234878025042584, -0.01327103391816028, 0.030295124876271548, -0.016699086882078044, -0.021831890988929605, 0.012424931302013855, -0.03479550336763666, -0.00635489395390362, 0.03418147772030916]",0.0592390202012,0.242450411931,1532092422.52,0
1532092423327539790,"[0.9916655419565669, -0.12883886407442613, -0.0, -0.0, 0.0, 0.0, -6.406060019427143e-05, -8.322861500936755e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[0.9994509176298847, -0.031897131363358866, 0.007934782662478842, -0.0036824054480699632, -8.526442918209941e-05, -0.0016376693828886735, 0.003730123162457693, -0.0009186766641636757]","[0.9997581243739724, 0.006848048848400457, 0.020796883453558925, -0.0015114108186859406, -0.0023481012289113877, 0.36692414393355544, -0.0008474579351474148, 0.09762845093174692]","[-1.0910438353835006, -0.7788787450488188, 0.41225733674420495, 1.3675438723998463, -0.37314082665312687, 1.0845244170349875, 0.21974274786458553]","[0.9809807138527221, -0.8655486595643447, -0.30602916718314005, 1.4841264122791378, 0.29759227284977025, 1.0914273305804718, -0.12156797743991904]","[-0.036037253956064816, 0.0065768323700836195, 0.01556599422982406, 0.00311090683029726, 0.03208221801904991, -0.003220248168732164, -0.03028158824402917, 0.004368140024744324, 0.009113934304101548, -0.01474564507879554, -0.021261132341958783, -0.014116326929770877, 0.0076917864704097, 0.0026527521744852314]",0.0463951039702,0.195594389528,1532092423.33,0
1532092424135883397,"[0.9905867147004485, -0.13688667085940967, -0.0, -0.0, 0.0, 0.0, -6.801260034877269e-05, -9.398489097494458e-06]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[0.999280782625702, -0.03709922597160897, 0.0051187015147747756, -0.005607939084632672, -3.0343529636465277e-05, -0.0004771494535988352, 0.0022440604830265376, -0.00020206261707264583]","[0.999777191790603, 0.007476907749213624, 0.019538485686262545, -0.002430230449855057, -0.002486294507150132, 0.36722850537696033, -0.0011116934071781553, 0.09804515104884408]","[-1.0906603401865291, -0.7792622402457902, 0.4084223847744914, 1.3617914444452761, -0.3746748074410123, 1.0845244170349875, 0.22012624306155687]","[0.97752925707998, -0.8666991451552588, -0.3037281960013119, 1.48757786905188, 0.3029612056073692, 1.090276844989558, -0.126936910197518]","[-0.036309361097655826, 0.005463247915937332, 0.01529853087067977, 0.003649361129884965, 0.03221811055532862, -0.0034560419357150722, -0.03061364007068943, 0.005625251766548163, 0.008064456483441843, -0.015210149378628045, -0.018728090705895276, -0.015311070092707714, 0.006995479216460338, 0.004215004326922022]",0.0445307081687,0.201085179245,1532092424.14,0
1532092424936687116,"[0.9894479627813005, -0.14488867777688558, -0.0, -0.0, 0.0, 0.0, -7.193309553117239e-05, -1.0533440354572363e-05]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[0.9990303748248645, -0.04348357918815163, 0.005516070128017883, -0.0036260159687568215, -4.7379855749544314e-05, -0.0006355281409920477, 0.003035366367460633, -0.0008151048097411462]","[0.9997828065258794, 0.00849408240202502, 0.018664569300168552, -0.0034379373862516455, -0.002755315065287444, 0.36805990033158975, -0.0018002423352855299, 0.09831876141500298]","[-1.0895098545956152, -0.7765777738669907, 0.40650490878963463, 1.3571895020816198, -0.3788932546076972, 1.0852914074289302, 0.22050973825852824]","[0.9687088675496388, -0.865932154761316, -0.3021942152134265, 1.4871943738549087, 0.31139809994073897, 1.0895098545956152, -0.1349903093339164]","[-0.035378993002958124, 0.004739160802562724, 0.014956467587294797, 0.00576699338308118, 0.03166910015396572, -0.00398852729223227, -0.03015912312720652, 0.006228275209525326, 0.007904307081372623, -0.016397135485962624, -0.01772909929980713, -0.016321154707674458, 0.006463537578973321, 0.006023925772848394]",0.0436695992383,0.204373169051,1532092424.94,0
1532092425746937933,"[0.9882559518532714, -0.15280763602184463, -0.0, -0.0, 0.0, 0.0, -7.580350756025639e-05, -1.172100686135469e-05]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.36965, 0.0, 0.0996815]","[0.9987715237543776, -0.04917570545484884, 0.004871021659934202, -0.0030910392583528797, -5.1847586585860445e-05, -0.0007449157460272526, 0.0028274335077608207, -0.0004463372246134023]","[0.999772506139127, 0.008847781145986583, 0.018894708082561343, -0.004199832523732415, -0.0027970478952508426, 0.36817971373245717, -0.002516145990166049, 0.09848490366155477]","[-1.0887428642016723, -0.7754272882760767, 0.40305345201689247, 1.3556555212937345, -0.38234471138043935, 1.0852914074289302, 0.22089323345549958]","[0.9610389636102117, -0.8632476883825165, -0.298359263243713, 1.4871943738549087, 0.3163835375013666, 1.0887428642016723, -0.14035924209151535]","[-0.035945757459695554, 0.005940097890124398, 0.015339783383769021, 0.005440234947971847, 0.03217178237709655, -0.003938915404858905, -0.03045283753100101, 0.00737637851591778, 0.010145832284209857, -0.017442002797657646, -0.01949658177131822, -0.017106187719335045, 0.006959941815896101, 0.0069144091923481026]",0.0446975247769,0.208867744239,1532092425.75,0
